M470000674,沖縄県恩納村仲泊８７７メゾンシーサイド503
M470005807,沖縄県読谷村字渡具知３３６－３
M470005820,沖縄県読谷村字都屋１４３－１
M470005854,沖縄県読谷村字長浜２０６３－１
M470005856,沖縄県北中城村字仲順２６３－７１
M470006229,沖縄県名護市字辺野古１０１０番地１８８ティラザ101
M470006230,沖縄県名護市字辺野古１０１０番地１８８ティラザ103
M470006241,沖縄県読谷村字長浜３８８番地
M470006245,沖縄県豊見城市保栄茂１１５３－１２５
M470006256,沖縄県南城市知念字安座真１６３
M470006261,沖縄県八重瀬町字小城６０２
M470006352,沖縄県南風原町字与那覇１７８－６
M470006402,沖縄県北中城村美崎１３６－１A
M470006403,沖縄県北中城村美崎１３６－１B
M470004568,沖縄県北谷町北前１丁目１１番地４パッションライフミヤラ205
M470004570,沖縄県北谷町北前１丁目１１番地４パッションライフミヤラ403
M470004572,沖縄県北谷町北前１丁目１１番地４パッションライフミヤラ305
M470004605,沖縄県本部町瀬底４７４７
M470004783,沖縄県南城市佐敷字津波古２４１８Ｇｅｎ’ｓ津波古105
M470004796,沖縄県南城市佐敷字仲伊保１３－２
M470004816,沖縄県名護市宇茂佐の森３－１２－１２
M470004980,沖縄県北谷町吉原３６１－５
M470004987,沖縄県読谷村字長浜１１１３－１４ナヤナヒルズ401
M470004988,沖縄県読谷村字長浜１１１３－１４ナヤナヒルズ502
M470006566,沖縄県読谷村都屋３０２－７
M470006577,沖縄県読谷村字長浜１１８９番地３コーラルビューザンパ302
M470006579,沖縄県読谷村字長浜１１８９番地３コーラルビューザンパ402
M470006580,沖縄県読谷村字長浜１１８９番地３コーラルビューザンパ403
M470006618,沖縄県名護市東江５－１７－１０町田アパート303
M470006635,沖縄県南城市知念字久手堅８２
M470006669,沖縄県名護市宮里４－１９－１３上地アパート201
M470006738,沖縄県読谷村字長浜１０７５番地
M470006739,沖縄県読谷村字長浜１８５９－１
M470006759,沖縄県南城市玉城字堀川４９９　２階
M470006760,沖縄県与那原町字板良敷３８３
M470006761,沖縄県南城市玉城字堀川４３７－１　２階
M470006762,沖縄県八重瀬町字後原２４３－２
M470006766,沖縄県豊見城市字我那覇１６２－１１
M470006943,沖縄県読谷村字波平１０７２－３
M470006945,沖縄県読谷村字波平２４２８－１2F
M470006946,沖縄県読谷村字長浜１３７８－１
M470007372,沖縄県読谷村字比謝３７８－６301
M470007493,沖縄県八重瀬町字具志頭３４２
M470007494,沖縄県八重瀬町字玻名城６６６－１
M470007495,沖縄県八重瀬町字小城３８８－１
M470007496,沖縄県豊見城市字豊崎１－２５１
M470007497,沖縄県豊見城市字翁長８５５－１０
M470007498,沖縄県豊見城市字与根２１４－１２
M470007499,沖縄県八重瀬町字志多伯６０９
M470007500,沖縄県八重瀬町字志多伯６３３－２
M470007621,沖縄県北中城村字和仁屋１５５1F
M470007640,沖縄県北谷町北谷１－１３－６コーポサザンウィング104
M470007641,沖縄県北谷町北谷１－１３－６コーポサザンウィング204
M470007642,沖縄県北谷町北谷１－１３－６コーポサザンウィング205
M470007644,沖縄県北谷町北谷１－１３－６コーポサザンウィング301
M470007646,沖縄県北谷町北谷１－１３－６コーポサザンウィング305
M470007647,沖縄県北谷町北谷１－１３－６コーポサザンウィング403
M470007650,沖縄県北谷町北谷１－１３－６コーポサザンウィング404
M470007651,沖縄県北谷町北谷１－１３－６コーポサザンウィング405
M470007717,沖縄県読谷村字渡慶次１１３４番地与那覇アパート105
M470007718,沖縄県読谷村字長浜１９５７－１
M470007994,沖縄県南城市佐敷字佐敷４１５　１階
M470007996,沖縄県南城市佐敷字兼久１４６－１　２階
M470008001,沖縄県豊見城市真玉橋３７６－１
M470008111,沖縄県豊見城市字翁長８４５－２７
M470008113,沖縄県豊見城市字豊見城５３０－９マンションヒデ105
M470008281,沖縄県豊見城市字根差部７７－１２
M470008284,沖縄県南城市知念字山里３５
M470008286,沖縄県南城市大里字大城８９０
M470008326,沖縄県北谷町北前１－１１－４パッションライフミヤラ405
M470008327,沖縄県北谷町字浜川１８０番地Ｓ－９５
M470008704,沖縄県読谷村楚辺１９７３－５
M470008726,沖縄県南城市知念字久高２３１－２
M470008727,沖縄県南風原町字宮城４４２－６
M470008728,沖縄県八重瀬町小城３７５
M470008729,沖縄県南城市知念字海野２４０－１
M470008741,沖縄県南城市知念字安座真１０６２－１１
M470008742,沖縄県八重瀬町字伊覇２５０
M470008842,沖縄県名護市世冨慶６４９６－５ロイヤルハイツ名護305
M470008843,沖縄県名護市世冨慶６４９６－５ロイヤルハイツ名護401
M470008844,沖縄県名護市世冨慶６４９６－５ロイヤルハイツ名護502
M470008867,沖縄県名護市饒平名２５３ララコートシーサイドＹＡＧＡＪＩ201
M470009320,沖縄県名護市字山入端１２５
M470009531,沖縄県名護市幸喜１３９８－１　２Ｆ
M470009650,沖縄県豊見城市字豊崎１－５８
M470009675,沖縄県北谷町字浜川２０９番地ミアシエンダ801
M470009705,沖縄県北谷町宮城３－２２０シャトーラメール２207
M470009706,沖縄県北谷町宮城３－２２０シャトーラメール２206A
M470009707,沖縄県北谷町宮城３－２２０シャトーラメール２203
M470009708,沖縄県北谷町宮城３－２２０シャトーラメール２301A
M470009709,沖縄県北谷町宮城３－２２０シャトーラメール２302A
M470009710,沖縄県北谷町宮城３－２２０シャトーラメール２303A
M470009711,沖縄県北谷町宮城３－２２０シャトーラメール２305A
M470009712,沖縄県北谷町宮城３－２２０シャトーラメール２306A
M470009713,沖縄県北谷町宮城３－２２０シャトーラメール２307A
M470009714,沖縄県北谷町宮城３－２２０シャトーラメール２401
M470009715,沖縄県北谷町宮城３－２２０シャトーラメール２402
M470009716,沖縄県北谷町宮城３－２２０シャトーラメール２403
M470009717,沖縄県北谷町宮城３－２２０シャトーラメール２405
M470009718,沖縄県北谷町宮城３－２２０シャトーラメール２406A
M470009719,沖縄県北谷町宮城３－２２０シャトーラメール２407A
M470009720,沖縄県北谷町宮城３－２２０シャトーラメール２501
M470009721,沖縄県北谷町宮城３－２２０シャトーラメール２502
M470009722,沖縄県北谷町宮城３－２２０シャトーラメール２503
M470009723,沖縄県北谷町宮城３－２２０シャトーラメール２505
M470009724,沖縄県北谷町宮城３－２２０シャトーラメール２506
M470009725,沖縄県北谷町宮城３－２２０シャトーラメール２507
M470009764,沖縄県北谷町北谷１－２－１ララプレイスリゾート北谷302
M470009930,沖縄県読谷村字大湾７３３番地Ｃ－１７７
M470009969,沖縄県八重瀬町字友寄９０３－６２
M470010010,沖縄県名護市宮里１－１１－２５
M470010144,沖縄県南城市知念字久手堅３０８番地
M470010385,沖縄県読谷村字渡具知１５７
M470010386,沖縄県読谷村字渡慶次５１
M470010570,沖縄県南城市玉城字前川３６６
M470010644,沖縄県北中城村渡口１００７　Ｔ－２９ 1F
M470010897,沖縄県南城市知念字安座真１２３８　１号室
M470010899,沖縄県南城市知念字安座真１２３８　２号室
M470010901,沖縄県南城市知念字安座真１２３８　３号室
M470010902,沖縄県南城市知念字安座真１２３８　４号室
M470010903,沖縄県南城市知念字安座真１２３８　５号室
M470010921,沖縄県読谷村長浜６１エステート涼風202
M470010960,沖縄県北中城村字仲順２３９ 202
